filename,width,height,xmin,ymin,xmax,ymax,class
00000.jpg,800,1360,774,411,815,446,priority_at_next_intersection_(danger)
00001.jpg,800,1360,983,388,1024,432,roundabout_(mandatory)
00001.jpg,800,1360,386,494,442,552,keep_right_(mandatory)
00001.jpg,800,1360,973,335,1031,390,give_way_(other)
00002.jpg,800,1360,892,476,1006,592,keep_left_(mandatory)
00003.jpg,800,1360,742,443,765,466,speed_limit_70_(prohibitory)
00003.jpg,800,1360,742,466,764,489,no_overtaking_(prohibitory)
00003.jpg,800,1360,737,412,769,443,bend_(danger)
00004.jpg,800,1360,898,342,967,409,bend_(danger)
00004.jpg,800,1360,906,407,955,459,speed_limit_50_(prohibitory)
00005.jpg,800,1360,1172,164,1284,278,no_overtaking_(prohibitory)
00006.jpg,800,1360,926,350,989,414,speed_limit_50_(prohibitory)
00007.jpg,800,1360,825,406,864,445,no_overtaking_(prohibitory)
00008.jpg,800,1360,785,460,811,486,speed_limit_50_(prohibitory)
00008.jpg,800,1360,779,424,816,461,priority_road_(other)
00009.jpg,800,1360,925,466,949,490,speed_limit_70_(prohibitory)
00010.jpg,800,1360,1193,358,1269,436,priority_road_(other)
00011.jpg,800,1360,720,338,770,398,speed_limit_30_(prohibitory)
00011.jpg,800,1360,710,265,780,342,bend_(danger)
00012.jpg,800,1360,979,364,1034,418,speed_limit_30_(prohibitory)
00013.jpg,800,1360,1043,281,1120,356,speed_limit_50_(prohibitory)
00014.jpg,800,1360,712,492,732,511,bend_(danger)
00015.jpg,800,1360,770,426,808,462,construction_(danger)
00016.jpg,800,1360,901,421,959,478,priority_road_(other)
00017.jpg,800,1360,908,302,1031,408,snow_(danger)
00017.jpg,800,1360,575,495,598,515,priority_at_next_intersection_(danger)
00018.jpg,800,1360,950,455,981,486,speed_limit_70_(prohibitory)
00019.jpg,800,1360,838,366,896,422,priority_road_(other)
00019.jpg,800,1360,845,423,888,465,speed_limit_50_(prohibitory)
00020.jpg,800,1360,825,428,862,463,slippery_road_(danger)
00021.jpg,800,1360,825,388,877,437,pedestrian_crossing_(danger)
00022.jpg,800,1360,667,472,692,497,pedestrian_crossing_(danger)
00023.jpg,800,1360,998,292,1074,371,speed_limit_30_(prohibitory)
00023.jpg,800,1360,46,350,136,444,slippery_road_(danger)
00023.jpg,800,1360,945,435,1006,492,slippery_road_(danger)
00024.jpg,800,1360,112,463,143,492,give_way_(other)
00025.jpg,800,1360,731,422,772,459,give_way_(other)
00025.jpg,800,1360,734,463,767,497,roundabout_(mandatory)
00026.jpg,800,1360,453,411,492,451,speed_limit_30_(prohibitory)
00027.jpg,800,1360,969,386,1024,441,speed_limit_50_(prohibitory)
00027.jpg,800,1360,102,375,157,430,speed_limit_50_(prohibitory)
00028.jpg,800,1360,775,399,833,453,construction_(danger)
00028.jpg,800,1360,391,468,417,494,go_straight_(mandatory)
00029.jpg,800,1360,1091,393,1133,436,no_traffic_both_ways_(prohibitory)
00030.jpg,800,1360,394,511,420,537,keep_right_(mandatory)
00031.jpg,800,1360,763,426,812,473,construction_(danger)
00031.jpg,800,1360,597,456,628,488,priority_road_(other)
00032.jpg,800,1360,678,443,707,469,give_way_(other)
00032.jpg,800,1360,683,469,703,493,go_right_(mandatory)
00033.jpg,800,1360,22,505,88,571,keep_right_(mandatory)
00034.jpg,800,1360,866,430,899,460,school_crossing_(danger)
00035.jpg,800,1360,264,475,302,514,keep_right_(mandatory)
00035.jpg,800,1360,678,439,714,474,give_way_(other)
00036.jpg,800,1360,1133,393,1164,424,priority_road_(other)
00036.jpg,800,1360,1138,424,1163,450,go_straight_(mandatory)
00037.jpg,800,1360,668,527,690,548,keep_right_(mandatory)
00038.jpg,800,1360,1120,444,1142,464,priority_road_(other)
00039.jpg,800,1360,938,167,1022,251,priority_road_(other)
00039.jpg,800,1360,953,252,1015,313,go_straight_(mandatory)
00040.jpg,800,1360,1040,310,1130,400,go_right_(mandatory)
00040.jpg,800,1360,1017,202,1141,313,give_way_(other)
00041.jpg,800,1360,997,484,1031,517,keep_right_(mandatory)
00042.jpg,800,1360,916,300,995,374,danger_(danger)
00043.jpg,800,1360,1036,296,1097,357,priority_road_(other)
00043.jpg,800,1360,1047,357,1092,402,go_right_or_straight_(mandatory)
00043.jpg,800,1360,110,444,143,480,go_straight_(mandatory)
00044.jpg,800,1360,752,403,782,433,priority_road_(other)
00045.jpg,800,1360,178,504,240,597,keep_right_(mandatory)
00046.jpg,800,1360,1045,126,1166,247,priority_road_(other)
00047.jpg,800,1360,553,462,579,488,traffic_signal_(danger)
